cbsa_code,msa_name,population,state_abbr,census_region,pop_stratum,rail_stratum,sm_stratum,stratum,has_rail,has_shared_mobility,n_agencies,agency_list,n_shared_mobility,shared_mobility_list,selection_method,sample_weight
35620,"New York-Newark-Jersey City, NY-NJ",19756722,NY,Northeast,Mega,Rail,SM,Mega_Rail_SM_Northeast,True,True,42,"City of Long Beach; MTA New York City Transit; Town of Huntington; Suffolk County ; Westchester County; Metro-North Commuter Railroad Company, dba: MTA Metro-North Railroad; New Jersey Transit Corporation; New York City Department of Transportation; County of Rockland ; Town of Clarkstown ; Putnam County ; Port Authority Trans-Hudson Corporation; Staten Island Rapid Transit Operating Authority; MTA Long Island Rail Road; Academy Lines, Inc.; Hudson Transit Lines, Inc.; Suburban Transit Corporation; Monsey New Square Trails Corporation; Rockland Coaches, Inc.; Community Transit, Inc. ; Lakeland Bus Lines, Inc.; Olympia Trails Bus Company, Inc.; Orange-Newark-Elizabeth, Inc.; Trans-Bridge Lines, Inc. ; Private Transportation Corporation; Kaser Bus Service; Adirondack Transit Lines, Inc.; MTA Bus Company; Port Imperial Ferry Corporation; Bergen County; County of Nassau; Somerset County; Morris County; County of Hunterdon; Hampton Jitney, Inc.; Broadway Bus Corporation; SeaStreak, LLC; Port Authority of Carteret; Barnegat Bay Decoy & Baymen's Museum; Monmouth County; New York City Economic Development Corporation; Licking County, Ohio",1,Citi Bike,mandatory_top10,1.0
31080,"Los Angeles-Long Beach-Anaheim, CA",13012469,CA,West,Mega,Rail,SM,Mega_Rail_SM_West,True,True,70,City of Santa Monica; City of Torrance; City of Norwalk ; Long Beach Transit; City of La Mirada ; Orange County Transportation Authority; City of Culver City; City of Montebello; City of Gardena; City of Commerce; City of Arcadia; Foothill Transit; City of Los Angeles; Southern California Regional Rail Authority; Los Angeles County Metropolitan Transportation Authority ; Access Services ; Anaheim Transportation Network; City of Redondo Beach; City of Alhambra; City of Azusa; City of Baldwin Park; City of Bell; City of Bell Gardens; City of Bellflower; City of Beverly Hills; City of Burbank; City of Calabasas; City of Carson; City of Cerritos; City of Compton ; City of Covina; City of Cudahy; City of Downey; City of El Monte ; City of Glendora; City of Huntington Park; City of Inglewood; Los Angeles County; Los Angeles County; Los Angeles County; Los Angeles County ; Los Angeles County; Los Angeles County; Los Angeles County; Los Angeles County; Los Angeles County ; Los Angeles County; Los Angeles County; City of Lynwood; City of Malibu; City of Manhattan Beach ; City of Maywood; City of Monrovia; City of Monterey Park; Palos Verdes Peninsula Transit Authority; City of Pico Rivera; City of Rosemead; City of Santa Fe Springs; City of South Gate; City of South Pasadena; City of West Covina; City of West Hollywood; City of Whittier; City of Claremont; City of Artesia; City of Lakewood ; City of Glendale; City of Pasadena; Pomona Valley Transportation Authority; Los Angeles County Metropolitan Transportation Authority ,1,Metro Bike Share,mandatory_top10,1.0
16980,"Chicago-Naperville-Elgin, IL-IN",9359555,IL,Midwest,Mega,Rail,SM,Mega_Rail_SM_Midwest,True,True,12,"City of East Chicago; Gary Public Transportation Corporation; Chicago Transit Authority; North Township of Lake County ; Northern Indiana Commuter Transportation District; Pace, the Suburban Bus Division of the Regional Transportation Authority; Northeast Illinois Regional Commuter Railroad Corporation; South Lake County Community Services, Inc.; Porter County Aging and Community Services, Inc.; Pace, the Suburban Bus Division of the Regional Transportation Authority; Northwestern Indiana Regional Planning Commission; Chicago Water Taxi (Wendella)",1,Divvy,mandatory_top10,1.0
19100,"Dallas-Fort Worth-Arlington, TX",7807555,TX,South,Mega,Rail,NoSM,Mega_Rail_NoSM_South,True,False,12,"Fort Worth Transportation Authority; City of Arlington; Dallas Area Rapid Transit; City of Grand Prairie ; City of Mesquite; City of Cleburne; STAR Transit; Public Transit Services; North Central Texas Council of Governments; McKinney Avenue Transit Authority; Community Services, Inc. ; Fort Worth Transportation Authority",0,,mandatory_top10,1.0
26420,"Houston-Pasadena-The Woodlands, TX",7274714,TX,South,Mega,Rail,NoSM,Mega_Rail_NoSM_South,True,False,10,"Metropolitan Transit Authority of Harris County, Texas ; Fort Bend County, Texas; Harris County; Harris County Improvement District 1 a.k.a. Uptown-Houston; Westchase District; Greater Southeast Management District; Harris County Improvement District Number 3; City of Conroe; The Woodlands Township; Midtown Management District",0,,mandatory_top10,1.0
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",6263796,DC,South,Mega,Rail,SM,Mega_Rail_SM_South,True,True,12,"Washington Metropolitan Area Transit Authority; Montgomery County, Maryland; City of Fairfax; Fairfax County, VA; Potomac and Rappahannock Transportation Commission; City of Alexandria ; Virginia Railway Express; Arlington County, Virginia; Loudoun County; Prince George's County, Maryland; National Capital Region Transportation Planning Board; District Department of Transportation",1,Capital Bikeshare,mandatory_top10,1.0
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6241882,PA,Northeast,Mega,Rail,SM,Mega_Rail_SM_Northeast,True,True,10,"Port Authority Transit Corporation; Gloucester County; South Jersey Transportation Authority; Senior Citizens United Community Services of Camden County, Inc.; County of Burlington; Southeastern Pennsylvania Transportation Authority; Pennsylvania Department of Transportation; Delaware Transit Corporation; Borough of Pottstown; Cecil County Government ",1,Indego,mandatory_top10,1.0
12060,"Atlanta-Sandy Springs-Roswell, GA",6176937,GA,South,Mega,Rail,SM,Mega_Rail_SM_South,True,True,12,"Metropolitan Atlanta Rapid Transit Authority; Cobb County; County of Douglas; Gwinnett County Board of Commissioners; Cherokee County Board of Commissioners; Atlanta Regional Commission; Henry County ; Center for Pan Asian Community Services, Inc.; Bartow County ; Forsyth County Board of Commissioners; Coweta County; Atlanta-Region Transit Link Authority",1,Relay,mandatory_top10,1.0
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",6138876,FL,South,Mega,Rail,NoSM,Mega_Rail_NoSM_South,True,False,23,"Broward County Board of County Commissioners; County of Miami-Dade ; Board of County Commissioners, Palm Beach County; South Florida Regional Transportation Authority; City of Coconut Creek; City of Deerfield Beach; City of Lighthouse Point; City of Miramar ; Town of Hillsboro Beach; City of Hallandale Beach; City of Lauderdale Lakes; City of Pembroke Pines; City of Coral Springs; City of Lauderhill; City of Hollywood; City of Margate; City of Pompano Beach; City of Dania Beach; Town of Davie; City of North Lauderdale; Broward Metropolitan Planning Organization; City of Fort Lauderdale; City of Tamarac",0,,mandatory_top10,1.0
38060,"Phoenix-Mesa-Chandler, AZ",4941206,AZ,West,Large,Rail,NoSM,Large_Rail_NoSM_West,True,False,7,"City of Phoenix; City of Glendale ; City of Scottsdale ; Regional Public Transportation Authority; City of Peoria ; Valley Metro Rail, Inc.; City of Phoenix Public Transit Department",0,,mandatory_top10,1.0
14460,"Boston-Cambridge-Newton, MA-NH",4917661,MA,Northeast,Large,Rail,SM,Large_Rail_SM_Northeast,True,True,13,"Massachusetts Bay Transportation Authority; Brockton Area Transit Authority; Lowell Regional Transit Authority; Merrimack Valley Regional Transit Authority; Cape Ann Transportation Authority; MetroWest Regional Transit Authority; Boston Express Bus, Inc.; Town of Bedford; City of Beverly; Town of Lexington; Mission Hill Link, Inc.; Concord Coach Lines, Inc; Peter Pan Bus Lines",1,Bluebikes,stratified_random,2.0
41860,"San Francisco-Oakland-Fremont, CA",4653593,CA,West,Large,Rail,SM,Large_Rail_SM_West,True,True,11,"San Francisco Bay Area Rapid Transit District; San Mateo County Transit District; Alameda-Contra Costa Transit District; City and County of San Francisco; Golden Gate Bridge, Highway and Transportation District; Metropolitan Transportation Commission; Peninsula Corridor Joint Powers Board; Western Contra Costa Transit Authority; City of Union City; San Francisco Bay Area Water Emergency Transportation Authority; Marin County Transit District",1,Bay Wheels,coverage_boost,3.0
40140,"Riverside-San Bernardino-Ontario, CA",4637725,CA,West,Large,NoRail,NoSM,Large_NoRail_NoSM_West,False,False,6,Omnitrans; Riverside Transit Agency; City of Corona; City of Riverside; Riverside County Transportation Commission; San Bernardino County Transportation Authority,0,,coverage_boost,6.0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",3693351,MN,Midwest,Large,Rail,SM,Large_Rail_SM_Midwest,True,True,7,Metro Transit ; Metropolitan Council; University of Minnesota; City of Plymouth; City of Maple Grove; SouthWest Transit; Minnesota Valley Transit Authority,1,Nice Ride,stratified_random,1.0
12580,"Baltimore-Columbia-Towson, MD",2839409,MD,South,Large,Rail,NoSM,Large_Rail_NoSM_South,True,False,8,"Maryland Transit Administration; City of Annapolis; County of Howard; Anne Arundel County; Baltimore County Department of Public Works Transportation; Queen Anne's County; City of Baltimore; Transit Management of Central Maryland, Inc.",0,,stratified_random,2.0
41180,"St. Louis, MO-IL",2809414,MO,Midwest,Large,Rail,NoSM,Large_Rail_NoSM_Midwest,True,False,4,"Madison County Transit District; Bi-State Development Agency of the Missouri-Illinois Metropolitan District; Loop Trolley Transportation Development District; OATS, Inc.",0,,stratified_random,1.0
38900,"Portland-Vancouver-Hillsboro, OR-WA",2510529,OR,West,Large,Rail,SM,Large_Rail_SM_West,True,True,7,"Tri-County Metropolitan Transportation District of Oregon; Clark County Public Transportation Benefit Area Authority; City of Wilsonville; City of Portland; City of Canby; Clackamas County ; Ride Connection, Inc.",1,BIKETOWN,stratified_random,3.0
40900,"Sacramento-Roseville-Folsom, CA",2406563,CA,West,Large,Rail,NoSM,Large_Rail_NoSM_West,True,False,9,"Sacramento Regional Transit District; Yolo County Transportation District; City of Roseville; County of Placer; County of Sacramento Municipal Services Agency; Paratransit, Inc.; El Dorado County Transit Authority; City of Lincoln; Sacramento Area Council of Governments",0,,stratified_random,1.0
12420,"Austin-Round Rock-San Marcos, TX",2357497,TX,South,Large,Rail,SM,Large_Rail_SM_South,True,True,4,Capital Metropolitan Transportation Authority; City of Round Rock; Texas State University; City of San Marcos,1,Austin B-cycle,stratified_random,2.0
17410,"Cleveland, OH",2171978,OH,Midwest,Large,NoRail,NoSM,Large_NoRail_NoSM_Midwest,False,False,3,The Greater Cleveland Regional Transit Authority; Laketran; Medina County,0,,stratified_random,5.0
41980,"San Juan-Bayamón-Caguas, PR",2063795,PR,Unknown,Large,NoRail,NoSM,Large_NoRail_NoSM_Unknown,False,False,24,Metropolitan Bus Authority; Alternativa de Transporte Integrado ; Puerto Rico Highway and Transportation Authority – Público; City of San Juan; Municipality of Caguas ; Municipality of Vega Baja; Municipality of Cayey; Municipality of Gurabo; Municipality of Cidra; Municipality of Carolina; Municipality of Humacao; Municipality of Bayamon; Municipality of Manati; Municipality of Catano; Municipality of Juncos; Puerto Rico Maritime Transport Authority ; Municipality of Toa Baja; Municipality of San Lorenzo; Municipality of Dorado; Autonomous Municipality of Vega Alta; Municipality of Guaynabo; Municipality of Ciales; Municipality of Orocovis; Municipality of Comerio,0,,stratified_random,1.0
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",2043713,TN,South,Large,NoRail,SM,Large_NoRail_SM_South,False,True,2,City of Murfreesboro; Mid-Cumberland Human Resource Agency,1,Bird,stratified_random,1.0
33340,"Milwaukee-Waukesha, WI",1566361,WI,Midwest,Large,NoRail,SM,Large_NoRail_SM_Midwest,False,True,5,Milwaukee County; City of Waukesha ; County of Washington; Ozaukee County ; City of Milwaukee,1,Bublr Bikes,stratified_random,3.0
40380,"Rochester, NY",1058875,NY,Northeast,Large,NoRail,NoSM,Large_NoRail_NoSM_Northeast,False,False,1,Regional Transit Service,0,,stratified_random,4.0
16700,"Charleston-North Charleston, SC",817756,SC,South,Medium,NoRail,NoSM,Medium_NoRail_NoSM_South,False,False,2,Charleston Area Regional Transportation Authority; Berkeley Charleston Dorchester RTMA,0,,stratified_random,12.5
19660,"Deltona-Daytona Beach-Ormond Beach, FL",689939,FL,South,Medium,NoRail,NoSM,Medium_NoRail_NoSM_South,False,False,2,County of Volusia; Flagler County,0,,stratified_random,12.5
28660,"Killeen-Temple, TX",485850,TX,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,Hill Country Transit District,0,,stratified_random,10.090909090909092
18580,"Corpus Christi, TX",446797,TX,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,Corpus Christi Regional Transportation Authority,0,,stratified_random,10.090909090909092
42340,"Savannah, GA",412089,GA,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,Chatham Area Transit Authority,0,,stratified_random,10.090909090909092
17300,"Clarksville, TN-KY",328626,TN,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,City of Clarksville,0,,stratified_random,10.090909090909092
16300,"Cedar Rapids, IA",275960,IA,Midwest,Small,NoRail,NoSM,Small_NoRail_NoSM_Midwest,False,False,2,City of Cedar Rapids; Linn County,0,,stratified_random,10.857142857142858
25940,"Hilton Head Island-Bluffton-Port Royal, SC",222781,SC,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,Lowcountry Regional Transportation Authority,0,,stratified_random,10.090909090909092
32420,"Mayagüez, PR",211487,PR,Unknown,Small,NoRail,NoSM,Small_NoRail_NoSM_Unknown,False,False,2,Municipality of Hormigueros; Municipality of Mayaguez,0,,stratified_random,5.0
49740,"Yuma, AZ",207685,AZ,West,Small,NoRail,NoSM,Small_NoRail_NoSM_West,False,False,1,Yuma County Intergovernmental Public Transportation Authority,0,,stratified_random,12.2
29100,"La Crosse-Onalaska, WI-MN",169945,WI,Midwest,Small,NoRail,NoSM,Small_NoRail_NoSM_Midwest,False,False,2,City of La Crosse; City of Onalaska,0,,stratified_random,10.857142857142858
45460,"Terre Haute, IN",168850,IN,Midwest,Small,NoRail,NoSM,Small_NoRail_NoSM_Midwest,False,False,1,City of Terre Haute ,0,,stratified_random,10.857142857142858
12620,"Bangor, ME",153571,ME,Northeast,Small,NoRail,NoSM,Small_NoRail_NoSM_Northeast,False,False,2,City of Bangor; Penquis Community Action Program,0,,stratified_random,15.0
35660,"Niles, MI",153411,MI,Midwest,Small,NoRail,NoSM,Small_NoRail_NoSM_Midwest,False,False,0,,0,,stratified_random,10.857142857142858
34060,"Morgantown, WV",140724,WV,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,2,Monongalia County Urban Mass Transit Authority; West Virginia University,0,,stratified_random,10.090909090909092
43300,"Sherman-Denison, TX",139988,TX,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,"Texoma Area Paratransit System, Inc",0,,stratified_random,10.090909090909092
48140,"Wausau, WI",138067,WI,Midwest,Small,NoRail,NoSM,Small_NoRail_NoSM_Midwest,False,False,1,"City of Wausau, Wisconsin",0,,stratified_random,10.857142857142858
48680,"Wildwood-The Villages, FL",137536,FL,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,Sumter County Board of County Commissioners,0,,stratified_random,10.090909090909092
44220,"Springfield, OH",135445,OH,Midwest,Small,NoRail,NoSM,Small_NoRail_NoSM_Midwest,False,False,1,"City of Springfield, Ohio",0,,stratified_random,10.857142857142858
27780,"Johnstown, PA",132355,PA,Northeast,Small,NoRail,NoSM,Small_NoRail_NoSM_Northeast,False,False,1,Cambria County Transit Authority,0,,stratified_random,15.0
43420,"Sierra Vista-Douglas, AZ",125458,AZ,West,Small,NoRail,NoSM,Small_NoRail_NoSM_West,False,False,1,City of Sierra Vista,0,,stratified_random,12.2
22140,"Farmington, NM",121178,NM,West,Small,NoRail,NoSM,Small_NoRail_NoSM_West,False,False,1,City of Farmington,0,,stratified_random,12.2
34100,"Morristown, TN",120765,TN,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,"East Tennessee Human Resource Agency, Inc.",0,,stratified_random,10.090909090909092
13220,"Beckley, WV",113653,WV,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,New River Transit Authority,0,,stratified_random,10.090909090909092
44940,"Sumter, SC",104853,SC,South,Small,NoRail,NoSM,Small_NoRail_NoSM_South,False,False,1,Santee Wateree Regional Transportation Authority,0,,stratified_random,10.090909090909092
30620,"Lima, OH",101685,OH,Midwest,Small,NoRail,NoSM,Small_NoRail_NoSM_Midwest,False,False,1,Lima Allen County Regional Transit Authority,0,,stratified_random,10.857142857142858
24420,"Grants Pass, OR",88069,OR,West,Small,NoRail,NoSM,Small_NoRail_NoSM_West,False,False,1,Josephine County,0,,stratified_random,12.2
47460,"Walla Walla, WA",62102,WA,West,Small,NoRail,NoSM,Small_NoRail_NoSM_West,False,False,1,Valley Transit,0,,stratified_random,12.2
